Using cpu device
-----------------------------------------
| rollout/                |             |
Step: 420, Action: [-0.6666019  1.       ], Reward: 0.5953598053357957, Done: False
Step: 421, Action: [1. 1.], Reward: 0.5843158441517053, Done: False
Step: 422, Action: [-0.14030863  1.        ], Reward: 0.5631556189469287, Done: False
Step: 423, Action: [-0.59422624  1.        ], Reward: 0.5695235747117536, Done: False
Step: 424, Action: [0.2857868 1.       ], Reward: 0.5692795089383277, Done: False
Step: 425, Action: [0.51972044 1.        ], Reward: 0.588510866611508, Done: False
Step: 426, Action: [-0.24497592  1.        ], Reward: 0.6004591008372233, Done: False
Step: 427, Action: [-0.8980014  1.       ], Reward: 0.5995493466857035, Done: False
Step: 428, Action: [0.7778868 1.       ], Reward: 0.5861576941363174, Done: False
Step: 429, Action: [-0.16550885  1.        ], Reward: 0.5905000350970613, Done: False
Step: 430, Action: [-0.28655025  1.        ], Reward: 0.6055087935688598, Done: False
Step: 431, Action: [1. 1.], Reward: 0.6124713338047979, Done: False
Step: 432, Action: [-0.06339438  1.        ], Reward: 0.6186230553445352, Done: False
Step: 433, Action: [0.7440163 1.       ], Reward: 0.6402959091282424, Done: False
Step: 434, Action: [-0.7980982  1.       ], Reward: 0.641246653110061, Done: False
Step: 435, Action: [-0.22434083  0.8030256 ], Reward: -5.0, Done: True
Step: 436, Action: [-0.54683113  1.        ], Reward: 0.0076017230016854065, Done: False
Step: 437, Action: [-0.6381632  1.       ], Reward: 0.03385105756241595, Done: False
Step: 438, Action: [-0.6119526  1.       ], Reward: 0.06017225876567017, Done: False
Step: 439, Action: [-1.  1.], Reward: 0.08172002003281091, Done: False
Step: 440, Action: [-0.4681954  1.       ], Reward: 0.10067078817144372, Done: False
Step: 441, Action: [0.05212873 1.        ], Reward: 0.1314714555204925, Done: False
Step: 442, Action: [-1.  1.], Reward: 0.14986930419251174, Done: False
Step: 443, Action: [ 0.18348607 -0.58875513], Reward: 0.11901034479514964, Done: False
Step: 444, Action: [-0.13085523  1.        ], Reward: 0.06278762054445339, Done: False
Step: 445, Action: [-0.9567045  1.       ], Reward: 0.07934450555247771, Done: False
Step: 446, Action: [-1.  1.], Reward: 0.08749577458109738, Done: False
Step: 447, Action: [0.2021187 1.       ], Reward: 0.10300295008270322, Done: False
Step: 448, Action: [-1.  1.], Reward: 0.1188229598664292, Done: False
Step: 449, Action: [-1.  1.], Reward: 0.11700740131970247, Done: False
Step: 450, Action: [-0.25477296  1.        ], Reward: 0.1327990724944536, Done: False
Step: 451, Action: [-0.55010086  1.        ], Reward: 0.16426603695130876, Done: False
Step: 452, Action: [-0.8608814  1.       ], Reward: 0.17771098039367, Done: False
Step: 453, Action: [-0.12087585  1.        ], Reward: 0.18686214387702366, Done: False
Step: 454, Action: [-0.20402351  1.        ], Reward: 0.22180352377106985, Done: False
Step: 455, Action: [0.36719844 1.        ], Reward: 0.2487702233035457, Done: False
Step: 456, Action: [-0.7456695  1.       ], Reward: 0.2634214492158975, Done: False
Step: 457, Action: [0.57541454 1.        ], Reward: 0.2556645664745145, Done: False
Step: 458, Action: [0.27111498 1.        ], Reward: 0.27429369720907354, Done: False
Step: 459, Action: [0.54346305 1.        ], Reward: 0.3011749781121583, Done: False
Step: 460, Action: [0.4847323 1.       ], Reward: 0.32687321483712123, Done: False
Step: 461, Action: [-1.  1.], Reward: 0.34159978500518196, Done: False
Step: 462, Action: [0.2585351 1.       ], Reward: 0.336345648260058, Done: False
Step: 463, Action: [0.80276877 1.        ], Reward: 0.3558819139838963, Done: False
Step: 464, Action: [-0.4766292  1.       ], Reward: 0.3565039272955852, Done: False
Step: 465, Action: [-0.07909815  1.        ], Reward: 0.3609176523035289, Done: False
Step: 466, Action: [-0.25895098  1.        ], Reward: 0.38258763487621594, Done: False
Step: 467, Action: [-0.40223247  1.        ], Reward: 0.3997761329629996, Done: False
Step: 468, Action: [-0.23152363  1.        ], Reward: 0.4187889280725644, Done: False
Step: 469, Action: [0.5595087 1.       ], Reward: 0.44113255203490076, Done: False
Step: 470, Action: [1. 1.], Reward: 0.44430639443089115, Done: False
Step: 471, Action: [0.12592253 1.        ], Reward: 0.44536411395977815, Done: False
Step: 472, Action: [0.29596117 1.        ], Reward: 0.47180305375752524, Done: False
Step: 473, Action: [-0.8876597  0.8421277], Reward: 0.4870278967754569, Done: False
Step: 474, Action: [-1.  1.], Reward: 0.4694648557144105, Done: False
Step: 475, Action: [0.08526079 1.        ], Reward: 0.4610015382105364, Done: False
Step: 476, Action: [-0.07544135  1.        ], Reward: 0.4877825136172422, Done: False
Step: 477, Action: [0.7479366 0.7219496], Reward: 0.5050193035751065, Done: False
Step: 478, Action: [-0.786543   0.6228211], Reward: 0.4963575163935416, Done: False
Step: 479, Action: [-0.31991404  1.        ], Reward: 0.48309561330024925, Done: False
Step: 480, Action: [0.4058955 1.       ], Reward: 0.4926181941465377, Done: False
Step: 481, Action: [-0.83123183  1.        ], Reward: 0.49636227053022686, Done: False
Step: 482, Action: [-0.3427953  1.       ], Reward: 0.4864391850547572, Done: False
Step: 483, Action: [0.54548025 1.        ], Reward: 0.495709706854987, Done: False
Step: 484, Action: [-0.28158364  1.        ], Reward: 0.5029050766156885, Done: False
Step: 485, Action: [-0.2336735  1.       ], Reward: 0.5142651781962901, Done: False
Step: 486, Action: [-0.3390902  1.       ], Reward: 0.5288692387671124, Done: False
Step: 487, Action: [-0.29417792  1.        ], Reward: 0.5373406846135549, Done: False
Step: 488, Action: [1. 1.], Reward: 0.5452751649025696, Done: False
Step: 489, Action: [0.67414606 1.        ], Reward: 0.5447396208092876, Done: False
Step: 490, Action: [0.7005726 1.       ], Reward: 0.5545885707697041, Done: False
Step: 491, Action: [0.8739073 1.       ], Reward: 0.5652730769240426, Done: False
Step: 492, Action: [-0.00940531  1.        ], Reward: 0.5726037193334723, Done: False
Step: 493, Action: [-0.04622388  1.        ], Reward: 0.584477321215312, Done: False
Step: 494, Action: [-0.5761029  1.       ], Reward: 0.5945445674323454, Done: False
Step: 495, Action: [1.         0.05617428], Reward: 0.5791756751692784, Done: False
Step: 496, Action: [1. 1.], Reward: 0.5639773889396805, Done: False
Step: 497, Action: [-0.68396056  1.        ], Reward: 0.5534985730807973, Done: False
Step: 498, Action: [0.7624786 1.       ], Reward: 0.539286442266189, Done: False
Step: 499, Action: [0.6732444 1.       ], Reward: 0.5443543034954382, Done: False
Step: 500, Action: [0.22042626 1.        ], Reward: 0.5594497783112399, Done: False
Step: 501, Action: [1. 1.], Reward: 0.5799244922532281, Done: False
Step: 502, Action: [0.5358918 1.       ], Reward: 0.5828322065892472, Done: False
Step: 503, Action: [-0.3296286  1.       ], Reward: 0.5941491733842168, Done: False
Step: 504, Action: [0.42613015 1.        ], Reward: 0.5999873643437761, Done: False
Step: 505, Action: [1. 1.], Reward: 0.6063475591486764, Done: False
Step: 506, Action: [-0.76017207  1.        ], Reward: 0.5934091989110469, Done: False
Step: 507, Action: [0.8865408 1.       ], Reward: 0.5818743797480747, Done: False
Step: 508, Action: [1. 1.], Reward: 0.564439517498559, Done: False
Step: 509, Action: [-0.08177286  1.        ], Reward: 0.5536814265588273, Done: False
Step: 510, Action: [0.6553541 1.       ], Reward: 0.5655365052370723, Done: False
Step: 511, Action: [0.15511218 1.        ], Reward: 0.5665814379385175, Done: False
Step: 512, Action: [0.11575654 1.        ], Reward: 0.5935295094865289, Done: False
Step: 513, Action: [0.66410494 1.        ], Reward: 0.6089862932036461, Done: False
Step: 514, Action: [0.81247133 1.        ], Reward: 0.5925661403957702, Done: False
Step: 515, Action: [-0.7462731  1.       ], Reward: 0.5729952746652789, Done: False
Step: 516, Action: [-0.99212986  0.09993458], Reward: 0.566536126810507, Done: False
Step: 517, Action: [-0.15643959  1.        ], Reward: 0.5619040642699821, Done: False
Step: 518, Action: [-0.21477976  1.        ], Reward: 0.5928348611222913, Done: False
Step: 519, Action: [-0.64865476  1.        ], Reward: 0.6199799695656019, Done: False
Step: 520, Action: [-0.16944659  1.        ], Reward: 0.6372452037214512, Done: False
Step: 521, Action: [0.8319278 1.       ], Reward: 0.6536887878248139, Done: False
Step: 522, Action: [-1.  1.], Reward: 0.6399178521205787, Done: False
Step: 523, Action: [-0.6157514  1.       ], Reward: 0.6350375669537696, Done: False
Step: 524, Action: [-0.5335975  1.       ], Reward: 0.642132382576506, Done: False
Step: 525, Action: [-1.  1.], Reward: 0.6473475151444861, Done: False
Step: 526, Action: [-0.16934574  1.        ], Reward: 0.6476989517775043, Done: False
Step: 527, Action: [0.44351432 1.        ], Reward: 0.6692910464310036, Done: False
Step: 528, Action: [0.24559873 0.9038353 ], Reward: 0.6759451318006385, Done: False
Step: 529, Action: [-0.12767911  1.        ], Reward: 0.6902747386854443, Done: False
Step: 530, Action: [0.5119122 1.       ], Reward: 0.704495730712805, Done: False
Step: 531, Action: [0.10461646 1.        ], Reward: 0.7136603442779046, Done: False
Step: 532, Action: [-0.12874886  1.        ], Reward: 0.7384277682266404, Done: False
Step: 533, Action: [-0.10643147  1.        ], Reward: 0.7619636202001597, Done: False
Step: 534, Action: [0.8603904 1.       ], Reward: 0.7789768135890176, Done: False
Step: 535, Action: [-1.  1.], Reward: 0.7671180699128044, Done: False
Step: 536, Action: [ 0.1650312  -0.11965346], Reward: 0.7473582368345777, Done: False
Step: 537, Action: [-0.06633607  1.        ], Reward: 0.7369409639865414, Done: False
Step: 538, Action: [0.30069083 1.        ], Reward: 0.7618113288453771, Done: False
Step: 539, Action: [-0.2667578  1.       ], Reward: 0.7719974850868492, Done: False
Step: 540, Action: [-0.831499  1.      ], Reward: 0.7774612908593711, Done: False
Step: 541, Action: [-1.  1.], Reward: 0.7660847429202151, Done: False
Step: 542, Action: [0.7295782 1.       ], Reward: 0.7510291763016703, Done: False
Step: 543, Action: [0.15230444 1.        ], Reward: 0.7500366248628615, Done: False
Step: 544, Action: [-0.32048476  1.        ], Reward: 0.7668547183014616, Done: False
Step: 545, Action: [ 0.6517812 -0.7952409], Reward: 0.7464689248981621, Done: False
Step: 546, Action: [-0.8413967  1.       ], Reward: 0.6754989694355719, Done: False
Step: 547, Action: [0.6337042 1.       ], Reward: 0.6561443778669129, Done: False
Step: 548, Action: [0.6430539 0.8765471], Reward: 0.6457768680185364, Done: False
Step: 549, Action: [-1.  1.], Reward: 0.6334506154116966, Done: False
Step: 550, Action: [-0.82217884  0.7573314 ], Reward: 0.6196559280373218, Done: False
Step: 551, Action: [-0.26069468  1.        ], Reward: 0.6171178469125337, Done: False
Step: 552, Action: [-1.  1.], Reward: 0.6313956349660046, Done: False
Step: 553, Action: [-0.19757262  1.        ], Reward: 0.6328776972042658, Done: False
Step: 554, Action: [-1.        0.994526], Reward: 0.6498464713046059, Done: False
Step: 555, Action: [0.380792 1.      ], Reward: 0.6427421343830081, Done: False
Step: 556, Action: [0.41385987 0.64002955], Reward: 0.6450277694532799, Done: False
Step: 557, Action: [-1.  1.], Reward: 0.637897302096427, Done: False
Step: 558, Action: [-1.          0.28302753], Reward: 0.6174492069957302, Done: False
Step: 559, Action: [-0.63261145  0.243886  ], Reward: 0.5908885859481594, Done: False
Step: 560, Action: [-0.4526184  1.       ], Reward: 0.5806560167314397, Done: False
Step: 561, Action: [0.717978 1.      ], Reward: 0.5890022365653124, Done: False
Step: 562, Action: [-0.15357427  1.        ], Reward: 0.5962819305872069, Done: False
Step: 563, Action: [0.31974688 1.        ], Reward: 0.6202785218287413, Done: False
Step: 564, Action: [-0.01010333  0.32546985], Reward: 0.6342110868853451, Done: False
Step: 565, Action: [-1.         -0.83428335], Reward: 0.6120406980853312, Done: False
Step: 566, Action: [-1.         -0.65274286], Reward: 0.5152245216224668, Done: False
Step: 567, Action: [0.2941569 0.808324 ], Reward: 0.4429478208294776, Done: False
Step: 568, Action: [-0.04134761  1.        ], Reward: 0.4559561297393453, Done: False
Step: 569, Action: [-0.52436864  1.        ], Reward: 0.47628720769595956, Done: False
Step: 570, Action: [0.50419325 1.        ], Reward: 0.47927774325076183, Done: False
Step: 571, Action: [-0.5056412  1.       ], Reward: 0.48461420630967844, Done: False
Step: 572, Action: [0.24875483 1.        ], Reward: 0.4881722281976544, Done: False
Step: 573, Action: [-0.41276246  1.        ], Reward: 0.5033788114459613, Done: False
Step: 574, Action: [0.7834841 1.       ], Reward: 0.5040827691443384, Done: False
Step: 575, Action: [0.07325092 1.        ], Reward: 0.510319351659242, Done: False
Step: 576, Action: [0.12717038 1.        ], Reward: 0.5396489509331579, Done: False
Step: 577, Action: [-0.13703129  1.        ], Reward: 0.5667057845407274, Done: False
Step: 578, Action: [1. 1.], Reward: 0.5791542244571429, Done: False
Step: 579, Action: [0.62538314 1.        ], Reward: 0.5709064128562644, Done: False
Step: 580, Action: [-0.6299858  1.       ], Reward: 0.5667602054095724, Done: False
Step: 581, Action: [-0.21204364  1.        ], Reward: 0.5672756900001057, Done: False
Step: 582, Action: [0.10494961 1.        ], Reward: 0.5880702442131347, Done: False
Step: 583, Action: [0.33599487 1.        ], Reward: 0.6090266895526586, Done: False
Step: 584, Action: [-0.68509245  1.        ], Reward: 0.615151213307199, Done: False
Step: 585, Action: [-0.35783342  1.        ], Reward: 0.614513573719254, Done: False
Step: 586, Action: [1. 1.], Reward: 0.6166793458844377, Done: False
Step: 587, Action: [0.62630427 1.        ], Reward: 0.6013720092576766, Done: False
Step: 588, Action: [-0.35549694  1.        ], Reward: 0.5964585520945314, Done: False
Step: 589, Action: [0.15673509 1.        ], Reward: 0.6070533931271235, Done: False
Step: 590, Action: [-0.22848096  1.        ], Reward: 0.6250986597913879, Done: False
Step: 591, Action: [-0.555843   0.3922472], Reward: 0.6364309112720707, Done: False
Step: 592, Action: [-0.08473711  1.        ], Reward: 0.6397573694229729, Done: False
Step: 593, Action: [-0.99942416  1.        ], Reward: 0.6555968470994888, Done: False
Step: 594, Action: [-0.6400112  1.       ], Reward: 0.6474360388208114, Done: False
Step: 595, Action: [-1.  1.], Reward: 0.6428452739659785, Done: False
Step: 596, Action: [0.7882767 1.       ], Reward: 0.6290818436918304, Done: False
Step: 597, Action: [0.15185493 1.        ], Reward: 0.6279683093218534, Done: False
Step: 598, Action: [0.6305909 1.       ], Reward: 0.642206386546758, Done: False
Step: 599, Action: [0.16357905 1.        ], Reward: 0.6489430257761026, Done: False
Step: 600, Action: [-1.  1.], Reward: 0.6638230531529847, Done: False
Step: 601, Action: [0.05777156 1.        ], Reward: 0.6615285962952252, Done: False
Step: 602, Action: [-0.66569495  0.95847046], Reward: 0.6784500763243128, Done: False
Step: 603, Action: [0.19807665 1.        ], Reward: 0.6795292921188304, Done: False
Step: 604, Action: [-0.89563656  1.        ], Reward: 0.6841662990937006, Done: False
Step: 605, Action: [-0.8825428  1.       ], Reward: 0.6730669051142946, Done: False
Step: 606, Action: [0.01225429 1.        ], Reward: 0.6708511872957741, Done: False
Step: 607, Action: [0.36274436 1.        ], Reward: 0.688989078590341, Done: False
Step: 608, Action: [-0.40848666  0.8923849 ], Reward: 0.6925656683649023, Done: False
Step: 609, Action: [-1.  1.], Reward: 0.692000945087874, Done: False
Step: 610, Action: [-0.3066205  1.       ], Reward: 0.6873615348434352, Done: False
Step: 611, Action: [0.24113214 1.        ], Reward: 0.705036414275474, Done: False
Step: 612, Action: [0.25256273 1.        ], Reward: 0.7146853872261162, Done: False
Step: 613, Action: [-0.02310531  1.        ], Reward: 0.7291226084937509, Done: False
Step: 614, Action: [1. 1.], Reward: 0.7434362289704868, Done: False
Step: 615, Action: [-0.53966916  1.        ], Reward: 0.7288370550649358, Done: False
Step: 616, Action: [-0.69129556  1.        ], Reward: 0.7274266904200071, Done: False
Step: 617, Action: [0.41755903 1.        ], Reward: 0.7241049172202074, Done: False
Step: 618, Action: [ 1.         -0.14068627], Reward: 0.7076195192826727, Done: False
Step: 619, Action: [-0.50321674  0.04311299], Reward: 0.6642792265970994, Done: False
Step: 620, Action: [0.6620753 1.       ], Reward: 0.6475473603740979, Done: False
Step: 621, Action: [0.139756 1.      ], Reward: 0.6410767466705083, Done: False
Step: 622, Action: [-1.  1.], Reward: 0.6513925666453174, Done: False
Step: 623, Action: [-0.6151654  1.       ], Reward: 0.6447514679772864, Done: False
Step: 624, Action: [-0.9039409  1.       ], Reward: 0.6443393854596029, Done: False
Step: 625, Action: [-0.99034595  1.        ], Reward: 0.6367830019643738, Done: False
Step: 626, Action: [-0.02136149  0.51629364], Reward: 0.6315315883750428, Done: False
Step: 627, Action: [-0.9019063  1.       ], Reward: 0.6344581029213793, Done: False
Step: 628, Action: [-1.  1.], Reward: 0.6249327111113003, Done: False
Step: 629, Action: [0.5915054 1.       ], Reward: 0.6133185226343163, Done: False
Step: 630, Action: [-0.57183826  1.        ], Reward: 0.6091455695104648, Done: False
Step: 631, Action: [-1.         0.1115402], Reward: 0.6011821147428963, Done: False
Step: 632, Action: [0.54236645 1.        ], Reward: 0.5790572200448806, Done: False
Step: 633, Action: [-1.  1.], Reward: 0.5726070791452034, Done: False
Step: 634, Action: [-0.9534866  1.       ], Reward: 0.5547080122571352, Done: False
Step: 635, Action: [0.08090025 1.        ], Reward: 0.5475701833779862, Done: False
Step: 636, Action: [-0.7979369  1.       ], Reward: 0.5607770349225464, Done: False
Step: 637, Action: [-0.08349145  1.        ], Reward: 0.5619510978447125, Done: False
Step: 638, Action: [-0.3439207  1.       ], Reward: 0.5861683977117597, Done: False
Step: 639, Action: [0.06186604 1.        ], Reward: 0.6000404728909206, Done: False
Step: 640, Action: [-0.01258306  1.        ], Reward: 0.630936064674953, Done: False
Step: 641, Action: [-0.3181062  1.       ], Reward: 0.6552880573413575, Done: False
Step: 642, Action: [0.42243356 1.        ], Reward: 0.6637083190634514, Done: False
Step: 643, Action: [0.01961263 1.        ], Reward: 0.6821776005575728, Done: False
Step: 644, Action: [-0.42808345  0.2378645 ], Reward: 0.700753750144386, Done: False
Step: 645, Action: [0.4150583 1.       ], Reward: 0.69543428875502, Done: False
Step: 646, Action: [1. 1.], Reward: 0.7017693254677423, Done: False
Step: 647, Action: [-0.04118927  1.        ], Reward: 0.7004793317895737, Done: False
Step: 648, Action: [0.32382244 1.        ], Reward: 0.7216399380269303, Done: False
Step: 649, Action: [0.00566614 1.        ], Reward: 0.741107773044538, Done: False
Step: 650, Action: [0.67909265 1.        ], Reward: 0.7610367880103597, Done: False
Step: 651, Action: [-0.19111964  1.        ], Reward: 0.7632102221907308, Done: False
Step: 652, Action: [-0.47193316  0.38613367], Reward: 0.7705366486737549, Done: False
Step: 653, Action: [0.3178752 1.       ], Reward: 0.7666302229208641, Done: False
Step: 654, Action: [-1.  1.], Reward: 0.7668876968246905, Done: False
Step: 655, Action: [0.94941044 1.        ], Reward: 0.749524428792661, Done: False
Step: 656, Action: [0.29328963 1.        ], Reward: 0.7397533091776894, Done: False
Step: 657, Action: [0.74424684 1.        ], Reward: 0.7430458910223583, Done: False
Step: 658, Action: [0.03829204 1.        ], Reward: 0.7403293058249436, Done: False
Step: 659, Action: [-0.9578692  1.       ], Reward: 0.7551680725876428, Done: False
Step: 660, Action: [-0.9873389  1.       ], Reward: 0.7422835814427803, Done: False
Step: 661, Action: [-0.29136148  1.        ], Reward: 0.7378808839135381, Done: False
Step: 662, Action: [-1.  1.], Reward: 0.7517937293217343, Done: False
Step: 663, Action: [-0.6651554  1.       ], Reward: 0.7451079276898508, Done: False
Step: 664, Action: [1. 1.], Reward: 0.7398019040136026, Done: False
Step: 665, Action: [-0.33385935  1.        ], Reward: 0.7321074379213499, Done: False
Step: 666, Action: [-0.93199027  1.        ], Reward: 0.7380384377885901, Done: False
Step: 667, Action: [0.08189553 1.        ], Reward: 0.7333465631069244, Done: False
Step: 668, Action: [0.24349473 1.        ], Reward: 0.7542903698965688, Done: False
Step: 669, Action: [1. 1.], Reward: 0.7650017238790439, Done: False
Step: 670, Action: [0.8962564 0.9718926], Reward: 0.7529988936075913, Done: False
Step: 671, Action: [-1.  1.], Reward: 0.7376037794989156, Done: False
Step: 672, Action: [0.69730425 1.        ], Reward: 0.7210922885870861, Done: False
Step: 673, Action: [0.40827137 0.9688151 ], Reward: 0.7126222667129891, Done: False
Step: 674, Action: [1. 1.], Reward: 0.7043747933317291, Done: False
Step: 675, Action: [0.03522675 1.        ], Reward: 0.6894392617500078, Done: False
Step: 676, Action: [-0.27789256  1.        ], Reward: 0.7095463008121607, Done: False
Step: 677, Action: [-0.10789612  1.        ], Reward: 0.7284721995248744, Done: False
Step: 678, Action: [0.41986772 1.        ], Reward: 0.7451761813923907, Done: False
Step: 679, Action: [-0.28473592  1.        ], Reward: 0.7421156170876414, Done: False
Step: 680, Action: [0.50730693 1.        ], Reward: 0.7494120012684798, Done: False
Step: 681, Action: [-0.98254097  1.        ], Reward: 0.7338335968537001, Done: False
Step: 682, Action: [-0.4838976  1.       ], Reward: 0.7282115003081351, Done: False
Step: 683, Action: [-0.79052156  1.        ], Reward: 0.7356177410902437, Done: False
Step: 684, Action: [0.95473206 1.        ], Reward: 0.730008667091346, Done: False
Step: 685, Action: [0.22157672 1.        ], Reward: 0.7135891926885247, Done: False
Step: 686, Action: [0.05441394 1.        ], Reward: 0.7183967622194347, Done: False
Step: 687, Action: [-0.4366297   0.42174256], Reward: 0.7325595186175148, Done: False
Step: 688, Action: [0.43758145 1.        ], Reward: 0.7293938309286276, Done: False
Step: 689, Action: [-1.  1.], Reward: 0.715052903664645, Done: False
Step: 690, Action: [-1.  1.], Reward: 0.7449347302598857, Done: False
Step: 691, Action: [0.47663036 1.        ], Reward: 0.7327128673373426, Done: False
Step: 692, Action: [0.5097349 1.       ], Reward: 0.7164493407840911, Done: False
Step: 693, Action: [-0.2107335  1.       ], Reward: 0.7066910259311918, Done: False
Step: 694, Action: [-0.9573386  1.       ], Reward: 0.7174445860478517, Done: False
Step: 695, Action: [0.51120555 1.        ], Reward: 0.707990390048689, Done: False
Step: 696, Action: [-1.  1.], Reward: 0.6908166378105768, Done: False
Step: 697, Action: [-0.12214282  1.        ], Reward: 0.6911111728711822, Done: False
Step: 698, Action: [-0.986333  1.      ], Reward: -5.0, Done: True
Step: 699, Action: [-0.8761449  0.7214718], Reward: 0.005187304024210556, Done: False
Step: 700, Action: [-0.2783888  1.       ], Reward: 0.02600714072185316, Done: False
Step: 701, Action: [-0.32180458  1.        ], Reward: 0.05434780318217756, Done: False
Step: 702, Action: [-0.6705932  1.       ], Reward: 0.08034010988415641, Done: False
Step: 703, Action: [-0.4054699  1.       ], Reward: 0.1045222737356494, Done: False
Step: 704, Action: [-1.  1.], Reward: 0.1254935717795871, Done: False
Step: 705, Action: [-1.  1.], Reward: 0.13077697105480374, Done: False
Step: 706, Action: [0.24294594 1.        ], Reward: 0.14318603925621867, Done: False
Step: 707, Action: [0.25581855 0.2509501 ], Reward: 0.15845007157152277, Done: False
Step: 708, Action: [-1.  1.], Reward: 0.1581388299958931, Done: False
Step: 709, Action: [-0.44896472  1.        ], Reward: 0.15415861647282256, Done: False
Step: 710, Action: [-0.00316286  1.        ], Reward: 0.18008020430611799, Done: False
Step: 711, Action: [-0.3924856  1.       ], Reward: 0.20695852956523775, Done: False
Step: 712, Action: [-0.74341977  1.        ], Reward: 0.2198810201530789, Done: False
Step: 713, Action: [-1.  1.], Reward: 0.21611327104658687, Done: False
Step: 714, Action: [-1.  1.], Reward: 0.2075097558500379, Done: False
Step: 715, Action: [-0.6964917  0.8697499], Reward: 0.21412448662703498, Done: False
Step: 716, Action: [0.45992407 1.        ], Reward: 0.23482938168392747, Done: False
Step: 717, Action: [0.2586705 1.       ], Reward: 0.25528678936819327, Done: False
Step: 718, Action: [-0.48489124  1.        ], Reward: 0.27497966481018266, Done: False
Step: 719, Action: [-0.73063076  1.        ], Reward: 0.26274580861150554, Done: False
Step: 720, Action: [-0.6354843  1.       ], Reward: 0.24697892942684857, Done: False
Step: 721, Action: [-0.23574916  0.06269073], Reward: 0.2533250821827453, Done: False
Step: 722, Action: [-0.71280646 -0.5202532 ], Reward: 0.2402852722421382, Done: False
Step: 723, Action: [-0.6761618  1.       ], Reward: 0.17646257249447844, Done: False
Step: 724, Action: [-0.05645159  1.        ], Reward: 0.18662236190037373, Done: False
Step: 725, Action: [-0.14030565  1.        ], Reward: 0.22445567897603294, Done: False
Step: 726, Action: [0.29587865 1.        ], Reward: 0.2507547651838665, Done: False
Step: 727, Action: [-0.06197475  1.        ], Reward: 0.27829239341747625, Done: False
Step: 728, Action: [0.56176996 1.        ], Reward: 0.2925201870324039, Done: False
Step: 729, Action: [1.         0.91912436], Reward: 0.31608115180214047, Done: False
Step: 730, Action: [-0.2892576  1.       ], Reward: 0.32107799095937695, Done: False
Step: 731, Action: [0.2427865 1.       ], Reward: 0.3196122426538993, Done: False
Step: 732, Action: [0.73702836 1.        ], Reward: 0.3464358327417917, Done: False
Step: 733, Action: [0.6263238 1.       ], Reward: 0.37044924415959024, Done: False
Step: 734, Action: [0.761603 1.      ], Reward: 0.39893223826132485, Done: False
Step: 735, Action: [-0.98287785  1.        ], Reward: 0.40979343767060816, Done: False
Step: 736, Action: [1. 1.], Reward: 0.3944682723668814, Done: False
Step: 737, Action: [-0.302362  1.      ], Reward: 0.39349456364393526, Done: False
Step: 738, Action: [0.82100654 1.        ], Reward: 0.39179827078128576, Done: False
Step: 739, Action: [0.28352007 1.        ], Reward: 0.40310212659664674, Done: False
Step: 740, Action: [0.7914103 1.       ], Reward: 0.4248423427480623, Done: False
Step: 741, Action: [0.8435129 1.       ], Reward: 0.42824274203255985, Done: False
Step: 742, Action: [0.46659443 0.04037929], Reward: 0.42932909331815505, Done: False
Step: 743, Action: [-0.7950312  1.       ], Reward: 0.4274472492263517, Done: False
Step: 744, Action: [0.12950084 1.        ], Reward: 0.42728716613749596, Done: False
Step: 745, Action: [1. 1.], Reward: 0.44319936852043, Done: False
Step: 746, Action: [-0.44125155  1.        ], Reward: 0.43479983493611013, Done: False
Step: 747, Action: [0.4388922 1.       ], Reward: 0.4390872416090681, Done: False
Step: 748, Action: [-0.25213438  1.        ], Reward: 0.4458368165508695, Done: False
Step: 749, Action: [0.03574954 1.        ], Reward: 0.465201379115076, Done: False
Step: 750, Action: [-0.5409523  0.7504082], Reward: 0.48500201189997116, Done: False
Step: 751, Action: [0.9353984 1.       ], Reward: 0.48171655058896534, Done: False
Step: 752, Action: [0.62978196 1.        ], Reward: 0.46748372436801894, Done: False
Step: 753, Action: [0.8135457 1.       ], Reward: 0.4569780413848858, Done: False
Step: 754, Action: [-0.8686309  1.       ], Reward: 0.44292018955879275, Done: False
Step: 755, Action: [1. 1.], Reward: 0.43103650190442744, Done: False
Step: 756, Action: [-0.0852959  1.       ], Reward: 0.42025374754387285, Done: False
Step: 757, Action: [1. 1.], Reward: 0.43360049804024614, Done: False
Step: 758, Action: [0.4819157 1.       ], Reward: 0.4171462796572314, Done: False
Step: 759, Action: [-1.  1.], Reward: 0.4125821751538424, Done: False
Step: 760, Action: [-1.  1.], Reward: 0.40607818907751614, Done: False
Step: 761, Action: [0.20016591 1.        ], Reward: 0.40330383486773375, Done: False
Step: 762, Action: [-1.  1.], Reward: 0.40928544225757085, Done: False
Step: 763, Action: [-1.  1.], Reward: 0.406513348860448, Done: False
Step: 764, Action: [-0.47708613  0.6153809 ], Reward: 0.40874066585368846, Done: False
Step: 765, Action: [-0.9905915  1.       ], Reward: 0.41957616195693437, Done: False
Step: 766, Action: [-1.  1.], Reward: 0.41793013906324306, Done: False
Step: 767, Action: [-0.3583616  1.       ], Reward: 0.42384862403068624, Done: False
Step: 768, Action: [0.49714708 1.        ], Reward: 0.4460269493967326, Done: False
Step: 769, Action: [0.9253584 1.       ], Reward: 0.4415787702834783, Done: False
Step: 770, Action: [-0.03237551  1.        ], Reward: 0.43776132798885337, Done: False
